Airline,Airline_ID,Source_Airport,Source_Airport_ID,Destination_Airport,Destination_Airport_ID,Codeshare,Stops,Equipment,IATA_Source,Latitude_Source,Longitude_Source,IATA_Destination,Latitude_Destination,Longitude_Destination,Airport_Name,IATA_x,Latitude,Longitude,IATA_y,ISO_Country_Source,Scheduled_Service_Source,IATA,ISO_Country_Destination,Scheduled_Service_Destination
NZ,345,AKL,2006,PMR,2028,Y,0,AT7 DH3,AKL,-37.01199,174.786331,PMR,-40.320599,175.617004,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,PMR,NZ,yes
NZ,345,AKL,2006,PPT,4075,,0,763,AKL,-37.01199,174.786331,PPT,-17.553699,-149.606995,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,PPT,PF,yes
NZ,345,AKL,2006,PVG,3406,,0,763 772,AKL,-37.01199,174.786331,PVG,31.1434,121.805,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,PVG,CN,yes
NZ,345,AKL,2006,RAR,1959,,0,320 772 763,AKL,-37.01199,174.786331,RAR,-21.2027,-159.806,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,RAR,CK,yes
NZ,345,AKL,2006,ROT,2031,Y,0,DH3 BEH,AKL,-37.01199,174.786331,ROT,-38.1092,176.317001,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,ROT,NZ,yes
NZ,345,AKL,2006,SFO,3469,,0,772 744,AKL,-37.01199,174.786331,SFO,37.619806,-122.374821,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,SFO,US,yes
NZ,345,AKL,2006,SYD,3361,,0,763 320 772,AKL,-37.01199,174.786331,SYD,-33.94609832763672,151.177001953125,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,SYD,AU,yes
NZ,345,AKL,2006,TBU,1963,,0,320 763,AKL,-37.01199,174.786331,TBU,-21.241199493408203,-175.14999389648438,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,TBU,TO,yes
NZ,345,AKL,2006,TRG,2034,Y,0,DH3 BEH AT7,AKL,-37.01199,174.786331,TRG,-37.67190170288086,176.1959991455078,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,TRG,NZ,yes
NZ,345,AKL,2006,TUO,2007,Y,0,BEH,AKL,-37.01199,174.786331,TUO,-38.73970031738281,176.08399963378906,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,TUO,NZ,yes
NZ,345,AKL,2006,VLI,1997,,0,320,AKL,-37.01199,174.786331,VLI,-17.699301,168.320007,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,VLI,VU,yes
NZ,345,AKL,2006,WAG,2047,Y,0,BEH,AKL,-37.01199,174.786331,WAG,-39.96220016479492,175.02499389648438,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,WAG,NZ,yes
NZ,345,AKL,2006,WHK,2041,Y,0,BEH,AKL,-37.01199,174.786331,WHK,-37.92060089111328,176.91400146484375,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,WHK,NZ,yes
NZ,345,AKL,2006,WLG,2042,,0,733 320,AKL,-37.01199,174.786331,WLG,-41.3272018433,174.804992676,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,WLG,NZ,yes
NZ,345,AKL,2006,WRE,2045,Y,0,DH3 BEH,AKL,-37.01199,174.786331,WRE,-35.769253,174.363713,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,WRE,NZ,yes
NZ,345,AKL,2006,ZQN,2030,,0,320,AKL,-37.01199,174.786331,ZQN,-45.021099,168.738998,Auckland International Airport,AKL,-37.01199,174.786331,AKL,NZ,yes,ZQN,NZ,yes
NZ,345,APW,1969,AKL,2006,,0,320 763,APW,-13.829999923706055,-172.00799560546875,AKL,-37.01199,174.786331,Faleolo International Airport,APW,-13.829999923706055,-172.00799560546875,APW,WS,yes,AKL,NZ,yes
NZ,345,BHE,2037,AKL,2006,Y,0,DH3 BEH,BHE,-41.5182991027832,173.8699951171875,AKL,-37.01199,174.786331,Woodbourne Airport,BHE,-41.5182991027832,173.8699951171875,BHE,NZ,yes,AKL,NZ,yes
NZ,345,BHE,2037,CHC,2009,Y,0,BEH,BHE,-41.5182991027832,173.8699951171875,CHC,-43.48939895629883,172.53199768066406,Woodbourne Airport,BHE,-41.5182991027832,173.8699951171875,BHE,NZ,yes,CHC,NZ,yes
NZ,345,BHE,2037,WLG,2042,Y,0,DH3 BEH,BHE,-41.5182991027832,173.8699951171875,WLG,-41.3272018433,174.804992676,Woodbourne Airport,BHE,-41.5182991027832,173.8699951171875,BHE,NZ,yes,WLG,NZ,yes
NZ,345,BNE,3320,AKL,2006,,0,773 772 320 763,BNE,-27.384199142456055,153.11700439453125,AKL,-37.01199,174.786331,Brisbane International Airport,BNE,-27.384199142456055,153.11700439453125,BNE,AU,yes,AKL,NZ,yes
NZ,345,BNE,3320,CHC,2009,,0,320,BNE,-27.384199142456055,153.11700439453125,CHC,-43.48939895629883,172.53199768066406,Brisbane International Airport,BNE,-27.384199142456055,153.11700439453125,BNE,AU,yes,CHC,NZ,yes
NZ,345,BNE,3320,DUD,2011,Y,0,73H,BNE,-27.384199142456055,153.11700439453125,DUD,-45.928101,170.197998,Brisbane International Airport,BNE,-27.384199142456055,153.11700439453125,BNE,AU,yes,DUD,NZ,yes
NZ,345,BNE,3320,WLG,2042,Y,0,73H,BNE,-27.384199142456055,153.11700439453125,WLG,-41.3272018433,174.804992676,Brisbane International Airport,BNE,-27.384199142456055,153.11700439453125,BNE,AU,yes,WLG,NZ,yes
NZ,345,BNE,3320,ZQN,2030,Y,0,73H,BNE,-27.384199142456055,153.11700439453125,ZQN,-45.021099,168.738998,Brisbane International Airport,BNE,-27.384199142456055,153.11700439453125,BNE,AU,yes,ZQN,NZ,yes
NZ,345,CHC,2009,AKL,2006,,0,320 733,CHC,-43.48939895629883,172.53199768066406,AKL,-37.01199,174.786331,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,AKL,NZ,yes
NZ,345,CHC,2009,BHE,2037,Y,0,BEH,CHC,-43.48939895629883,172.53199768066406,BHE,-41.5182991027832,173.8699951171875,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,BHE,NZ,yes
NZ,345,CHC,2009,BNE,3320,,0,320,CHC,-43.48939895629883,172.53199768066406,BNE,-27.384199142456055,153.11700439453125,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,BNE,AU,yes
NZ,345,CHC,2009,DUD,2011,Y,0,AT7 DH3,CHC,-43.48939895629883,172.53199768066406,DUD,-45.928101,170.197998,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,DUD,NZ,yes
NZ,345,CHC,2009,HKK,2014,Y,0,BEH DH3,CHC,-43.48939895629883,172.53199768066406,HKK,-42.713600158691406,170.98500061035156,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,HKK,NZ,yes
NZ,345,CHC,2009,HLZ,2015,Y,0,DH3 AT7,CHC,-43.48939895629883,172.53199768066406,HLZ,-37.8666992188,175.332000732,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,HLZ,NZ,yes
NZ,345,CHC,2009,IVC,2025,Y,0,AT7 DH3,CHC,-43.48939895629883,172.53199768066406,IVC,-46.41239929199219,168.31300354003906,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,IVC,NZ,yes
NZ,345,CHC,2009,MEL,3339,,0,320,CHC,-43.48939895629883,172.53199768066406,MEL,-37.673302,144.843002,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,MEL,AU,yes
NZ,345,CHC,2009,NPE,4095,Y,0,DH3,CHC,-43.48939895629883,172.53199768066406,NPE,-39.465801,176.869995,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,NPE,NZ,yes
NZ,345,CHC,2009,NPL,2023,Y,0,DH3,CHC,-43.48939895629883,172.53199768066406,NPL,-39.00859832763672,174.1790008544922,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,NPL,NZ,yes
NZ,345,CHC,2009,NSN,2024,Y,0,DH3,CHC,-43.48939895629883,172.53199768066406,NSN,-41.298302,173.220993,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,NSN,NZ,yes
NZ,345,CHC,2009,OOL,3321,,0,320,CHC,-43.48939895629883,172.53199768066406,OOL,-28.165962,153.506641,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,OOL,AU,yes
NZ,345,CHC,2009,PMR,2028,Y,0,DH3 AT7,CHC,-43.48939895629883,172.53199768066406,PMR,-40.320599,175.617004,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,PMR,NZ,yes
NZ,345,CHC,2009,ROT,2031,Y,0,AT7,CHC,-43.48939895629883,172.53199768066406,ROT,-38.1092,176.317001,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,ROT,NZ,yes
NZ,345,CHC,2009,SYD,3361,,0,320,CHC,-43.48939895629883,172.53199768066406,SYD,-33.94609832763672,151.177001953125,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,SYD,AU,yes
NZ,345,CHC,2009,TRG,2034,Y,0,DH3,CHC,-43.48939895629883,172.53199768066406,TRG,-37.67190170288086,176.1959991455078,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,TRG,NZ,yes
NZ,345,CHC,2009,WLG,2042,,0,320 733 DH3,CHC,-43.48939895629883,172.53199768066406,WLG,-41.3272018433,174.804992676,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,WLG,NZ,yes
NZ,345,CHC,2009,ZQN,2030,,0,320,CHC,-43.48939895629883,172.53199768066406,ZQN,-45.021099,168.738998,Christchurch International Airport,CHC,-43.48939895629883,172.53199768066406,CHC,NZ,yes,ZQN,NZ,yes
NZ,345,CNS,3322,AKL,2006,,0,320,CNS,-16.885799408,145.755004883,AKL,-37.01199,174.786331,Cairns International Airport,CNS,-16.885799408,145.755004883,CNS,AU,yes,AKL,NZ,yes
NZ,345,DUD,2011,AKL,2006,,0,320,DUD,-45.928101,170.197998,AKL,-37.01199,174.786331,Dunedin International Airport,DUD,-45.928101,170.197998,DUD,NZ,yes,AKL,NZ,yes
NZ,345,DUD,2011,CHC,2009,Y,0,AT7 DH3,DUD,-45.928101,170.197998,CHC,-43.48939895629883,172.53199768066406,Dunedin International Airport,DUD,-45.928101,170.197998,DUD,NZ,yes,CHC,NZ,yes
NZ,345,DUD,2011,WLG,2042,,0,320 733,DUD,-45.928101,170.197998,WLG,-41.3272018433,174.804992676,Dunedin International Airport,DUD,-45.928101,170.197998,DUD,NZ,yes,WLG,NZ,yes
NZ,345,GIS,2012,AKL,2006,Y,0,DH3 BEH,GIS,-38.6633,177.977997,AKL,-37.01199,174.786331,Gisborne Airport,GIS,-38.6633,177.977997,GIS,NZ,yes,AKL,NZ,yes
NZ,345,GIS,2012,WLG,2042,Y,0,BEH,GIS,-38.6633,177.977997,WLG,-41.3272018433,174.804992676,Gisborne Airport,GIS,-38.6633,177.977997,GIS,NZ,yes,WLG,NZ,yes
NZ,345,HKG,3077,AKL,2006,,0,772,HKG,22.308901,113.915001,AKL,-37.01199,174.786331,Hong Kong International Airport,HKG,22.308901,113.915001,HKG,HK,yes,AKL,NZ,yes
NZ,345,HKK,2014,CHC,2009,Y,0,BEH DH3,HKK,-42.713600158691406,170.98500061035156,CHC,-43.48939895629883,172.53199768066406,Hokitika Airfield,HKK,-42.713600158691406,170.98500061035156,HKK,NZ,yes,CHC,NZ,yes
NZ,345,HLZ,2015,AKL,2006,Y,0,BEH,HLZ,-37.8666992188,175.332000732,AKL,-37.01199,174.786331,Hamilton International Airport,HLZ,-37.8666992188,175.332000732,HLZ,NZ,yes,AKL,NZ,yes
NZ,345,HLZ,2015,CHC,2009,Y,0,AT7 DH3,HLZ,-37.8666992188,175.332000732,CHC,-43.48939895629883,172.53199768066406,Hamilton International Airport,HLZ,-37.8666992188,175.332000732,HLZ,NZ,yes,CHC,NZ,yes
NZ,345,HLZ,2015,PMR,2028,Y,0,BEH,HLZ,-37.8666992188,175.332000732,PMR,-40.320599,175.617004,Hamilton International Airport,HLZ,-37.8666992188,175.332000732,HLZ,NZ,yes,PMR,NZ,yes
NZ,345,HLZ,2015,WLG,2042,Y,0,AT7 DH3,HLZ,-37.8666992188,175.332000732,WLG,-41.3272018433,174.804992676,Hamilton International Airport,HLZ,-37.8666992188,175.332000732,HLZ,NZ,yes,WLG,NZ,yes
NZ,345,HNL,3728,AKL,2006,,0,763,HNL,21.32062,-157.924228,AKL,-37.01199,174.786331,Daniel K Inouye International Airport,HNL,21.32062,-157.924228,HNL,US,yes,AKL,NZ,yes
NZ,345,IUE,5884,AKL,2006,,0,320,IUE,-19.079030990600586,-169.92559814453125,AKL,-37.01199,174.786331,Niue International Airport,IUE,-19.079030990600586,-169.92559814453125,IUE,NU,yes,AKL,NZ,yes
NZ,345,IVC,2025,CHC,2009,Y,0,DH3 AT7,IVC,-46.41239929199219,168.31300354003906,CHC,-43.48939895629883,172.53199768066406,Invercargill Airport,IVC,-46.41239929199219,168.31300354003906,IVC,NZ,yes,CHC,NZ,yes
NZ,345,IVC,2025,WLG,2042,Y,0,DH3,IVC,-46.41239929199219,168.31300354003906,WLG,-41.3272018433,174.804992676,Invercargill Airport,IVC,-46.41239929199219,168.31300354003906,IVC,NZ,yes,WLG,NZ,yes
NZ,345,KAT,2018,AKL,2006,Y,0,BEH,KAT,-35.069837,173.287053,AKL,-37.01199,174.786331,Kaitaia Airport,KAT,-35.069837,173.287053,KAT,NZ,yes,AKL,NZ,yes
NZ,345,KKE,2017,AKL,2006,Y,0,BEH DH3,KKE,-35.259148,173.913317,AKL,-37.01199,174.786331,Kerikeri Airport,KKE,-35.259148,173.913317,KKE,NZ,yes,AKL,NZ,yes
NZ,345,LAX,3484,AKL,2006,,0,773 772,LAX,33.942501,-118.407997,AKL,-37.01199,174.786331,Los Angeles International Airport,LAX,33.942501,-118.407997,LAX,US,yes,AKL,NZ,yes
NZ,345,MEL,3339,AKL,2006,,0,320 773,MEL,-37.673302,144.843002,AKL,-37.01199,174.786331,Melbourne International Airport,MEL,-37.673302,144.843002,MEL,AU,yes,AKL,NZ,yes
NZ,345,MEL,3339,CHC,2009,,0,320,MEL,-37.673302,144.843002,CHC,-43.48939895629883,172.53199768066406,Melbourne International Airport,MEL,-37.673302,144.843002,MEL,AU,yes,CHC,NZ,yes
NZ,345,MEL,3339,WLG,2042,,0,320,MEL,-37.673302,144.843002,WLG,-41.3272018433,174.804992676,Melbourne International Airport,MEL,-37.673302,144.843002,MEL,AU,yes,WLG,NZ,yes
NZ,345,NAN,1960,AKL,2006,,0,772 320 763 773,NAN,-17.755399703979492,177.4429931640625,AKL,-37.01199,174.786331,Nadi International Airport,NAN,-17.755399703979492,177.4429931640625,NAN,FJ,yes,AKL,NZ,yes
NZ,345,NLK,3359,AKL,2006,,0,320,NLK,-29.041887,167.939616,AKL,-37.01199,174.786331,Norfolk Island International Airport,NLK,-29.041887,167.939616,NLK,NF,yes,AKL,NZ,yes
NZ,345,NOU,2005,AKL,2006,,0,320,NOU,-22.014601,166.212997,AKL,-37.01199,174.786331,La Tontouta International Airport,NOU,-22.014601,166.212997,NOU,NC,yes,AKL,NZ,yes
NZ,345,NPE,4095,AKL,2006,Y,0,AT7 DH3,NPE,-39.465801,176.869995,AKL,-37.01199,174.786331,Hawke's Bay Airport,NPE,-39.465801,176.869995,NPE,NZ,yes,AKL,NZ,yes
NZ,345,NPE,4095,CHC,2009,Y,0,DH3,NPE,-39.465801,176.869995,CHC,-43.48939895629883,172.53199768066406,Hawke's Bay Airport,NPE,-39.465801,176.869995,NPE,NZ,yes,CHC,NZ,yes
NZ,345,NPE,4095,WLG,2042,Y,0,DH3 AT7,NPE,-39.465801,176.869995,WLG,-41.3272018433,174.804992676,Hawke's Bay Airport,NPE,-39.465801,176.869995,NPE,NZ,yes,WLG,NZ,yes
NZ,345,NPL,2023,AKL,2006,Y,0,DH3 AT7,NPL,-39.00859832763672,174.1790008544922,AKL,-37.01199,174.786331,New Plymouth Airport,NPL,-39.00859832763672,174.1790008544922,NPL,NZ,yes,AKL,NZ,yes
NZ,345,NPL,2023,CHC,2009,Y,0,DH3,NPL,-39.00859832763672,174.1790008544922,CHC,-43.48939895629883,172.53199768066406,New Plymouth Airport,NPL,-39.00859832763672,174.1790008544922,NPL,NZ,yes,CHC,NZ,yes
NZ,345,NPL,2023,WLG,2042,Y,0,DH3,NPL,-39.00859832763672,174.1790008544922,WLG,-41.3272018433,174.804992676,New Plymouth Airport,NPL,-39.00859832763672,174.1790008544922,NPL,NZ,yes,WLG,NZ,yes
NZ,345,NRT,2279,AKL,2006,,0,763 772,NRT,35.764702,140.386002,AKL,-37.01199,174.786331,Narita International Airport,NRT,35.764702,140.386002,NRT,JP,yes,AKL,NZ,yes
NZ,345,NSN,2024,AKL,2006,Y,0,DH3 AT7,NSN,-41.298302,173.220993,AKL,-37.01199,174.786331,Nelson Airport,NSN,-41.298302,173.220993,NSN,NZ,yes,AKL,NZ,yes
NZ,345,NSN,2024,CHC,2009,Y,0,AT7 DH3,NSN,-41.298302,173.220993,CHC,-43.48939895629883,172.53199768066406,Nelson Airport,NSN,-41.298302,173.220993,NSN,NZ,yes,CHC,NZ,yes
NZ,345,NSN,2024,PMR,2028,Y,0,BEH,NSN,-41.298302,173.220993,PMR,-40.320599,175.617004,Nelson Airport,NSN,-41.298302,173.220993,NSN,NZ,yes,PMR,NZ,yes
NZ,345,NSN,2024,WLG,2042,Y,0,DH3 BEH AT7,NSN,-41.298302,173.220993,WLG,-41.3272018433,174.804992676,Nelson Airport,NSN,-41.298302,173.220993,NSN,NZ,yes,WLG,NZ,yes
NZ,345,OOL,3321,AKL,2006,,0,320,OOL,-28.165962,153.506641,AKL,-37.01199,174.786331,Gold Coast Airport,OOL,-28.165962,153.506641,OOL,AU,yes,AKL,NZ,yes
NZ,345,OOL,3321,CHC,2009,,0,320,OOL,-28.165962,153.506641,CHC,-43.48939895629883,172.53199768066406,Gold Coast Airport,OOL,-28.165962,153.506641,OOL,AU,yes,CHC,NZ,yes
NZ,345,PER,3351,AKL,2006,,0,772,PER,-31.94029998779297,115.96700286865234,AKL,-37.01199,174.786331,Perth International Airport,PER,-31.94029998779297,115.96700286865234,PER,AU,yes,AKL,NZ,yes
NZ,345,PMR,2028,AKL,2006,Y,0,AT7 DH3,PMR,-40.320599,175.617004,AKL,-37.01199,174.786331,Palmerston North Airport,PMR,-40.320599,175.617004,PMR,NZ,yes,AKL,NZ,yes
NZ,345,PMR,2028,CHC,2009,Y,0,DH3 AT7,PMR,-40.320599,175.617004,CHC,-43.48939895629883,172.53199768066406,Palmerston North Airport,PMR,-40.320599,175.617004,PMR,NZ,yes,CHC,NZ,yes
NZ,345,PMR,2028,HLZ,2015,Y,0,BEH,PMR,-40.320599,175.617004,HLZ,-37.8666992188,175.332000732,Palmerston North Airport,PMR,-40.320599,175.617004,PMR,NZ,yes,HLZ,NZ,yes
NZ,345,PMR,2028,NSN,2024,Y,0,BEH,PMR,-40.320599,175.617004,NSN,-41.298302,173.220993,Palmerston North Airport,PMR,-40.320599,175.617004,PMR,NZ,yes,NSN,NZ,yes
NZ,345,PMR,2028,WLG,2042,Y,0,BEH,PMR,-40.320599,175.617004,WLG,-41.3272018433,174.804992676,Palmerston North Airport,PMR,-40.320599,175.617004,PMR,NZ,yes,WLG,NZ,yes
NZ,345,PPT,4075,AKL,2006,,0,343 763,PPT,-17.553699,-149.606995,AKL,-37.01199,174.786331,Faa'a International Airport,PPT,-17.553699,-149.606995,PPT,PF,yes,AKL,NZ,yes
NZ,345,PVG,3406,AKL,2006,,0,772 763,PVG,31.1434,121.805,AKL,-37.01199,174.786331,Shanghai Pudong International Airport,PVG,31.1434,121.805,PVG,CN,yes,AKL,NZ,yes
NZ,345,RAR,1959,AKL,2006,,0,763 320 772,RAR,-21.2027,-159.806,AKL,-37.01199,174.786331,Rarotonga International Airport,RAR,-21.2027,-159.806,RAR,CK,yes,AKL,NZ,yes
NZ,345,ROT,2031,AKL,2006,Y,0,BEH DH3,ROT,-38.1092,176.317001,AKL,-37.01199,174.786331,Rotorua Regional Airport,ROT,-38.1092,176.317001,ROT,NZ,yes,AKL,NZ,yes
NZ,345,ROT,2031,CHC,2009,Y,0,AT7,ROT,-38.1092,176.317001,CHC,-43.48939895629883,172.53199768066406,Rotorua Regional Airport,ROT,-38.1092,176.317001,ROT,NZ,yes,CHC,NZ,yes
NZ,345,ROT,2031,WLG,2042,Y,0,DH3,ROT,-38.1092,176.317001,WLG,-41.3272018433,174.804992676,Rotorua Regional Airport,ROT,-38.1092,176.317001,ROT,NZ,yes,WLG,NZ,yes
NZ,345,SFO,3469,AKL,2006,,0,772 744,SFO,37.619806,-122.374821,AKL,-37.01199,174.786331,San Francisco International Airport,SFO,37.619806,-122.374821,SFO,US,yes,AKL,NZ,yes
NZ,345,SYD,3361,AKL,2006,,0,763 320 772,SYD,-33.94609832763672,151.177001953125,AKL,-37.01199,174.786331,Sydney Kingsford Smith International Airport,SYD,-33.94609832763672,151.177001953125,SYD,AU,yes,AKL,NZ,yes
NZ,345,SYD,3361,CHC,2009,,0,320,SYD,-33.94609832763672,151.177001953125,CHC,-43.48939895629883,172.53199768066406,Sydney Kingsford Smith International Airport,SYD,-33.94609832763672,151.177001953125,SYD,AU,yes,CHC,NZ,yes
NZ,345,SYD,3361,WLG,2042,,0,320,SYD,-33.94609832763672,151.177001953125,WLG,-41.3272018433,174.804992676,Sydney Kingsford Smith International Airport,SYD,-33.94609832763672,151.177001953125,SYD,AU,yes,WLG,NZ,yes
NZ,345,TBU,1963,AKL,2006,,0,320 763,TBU,-21.241199493408203,-175.14999389648438,AKL,-37.01199,174.786331,Fua'amotu International Airport,TBU,-21.241199493408203,-175.14999389648438,TBU,TO,yes,AKL,NZ,yes
NZ,345,TIU,2035,WLG,2042,Y,0,BEH,TIU,-44.302799224853516,171.22500610351562,WLG,-41.3272018433,174.804992676,Timaru Airport,TIU,-44.302799224853516,171.22500610351562,TIU,NZ,yes,WLG,NZ,yes
NZ,345,TRG,2034,AKL,2006,Y,0,DH3 BEH AT7,TRG,-37.67190170288086,176.1959991455078,AKL,-37.01199,174.786331,Tauranga Airport,TRG,-37.67190170288086,176.1959991455078,TRG,NZ,yes,AKL,NZ,yes
NZ,345,TRG,2034,CHC,2009,Y,0,DH3,TRG,-37.67190170288086,176.1959991455078,CHC,-43.48939895629883,172.53199768066406,Tauranga Airport,TRG,-37.67190170288086,176.1959991455078,TRG,NZ,yes,CHC,NZ,yes
NZ,345,TRG,2034,WLG,2042,Y,0,DH3,TRG,-37.67190170288086,176.1959991455078,WLG,-41.3272018433,174.804992676,Tauranga Airport,TRG,-37.67190170288086,176.1959991455078,TRG,NZ,yes,WLG,NZ,yes
NZ,345,TUO,2007,AKL,2006,Y,0,BEH,TUO,-38.73970031738281,176.08399963378906,AKL,-37.01199,174.786331,Taupo Airport,TUO,-38.73970031738281,176.08399963378906,TUO,NZ,yes,AKL,NZ,yes
NZ,345,TUO,2007,WLG,2042,Y,0,BEH,TUO,-38.73970031738281,176.08399963378906,WLG,-41.3272018433,174.804992676,Taupo Airport,TUO,-38.73970031738281,176.08399963378906,TUO,NZ,yes,WLG,NZ,yes
NZ,345,VLI,1997,AKL,2006,,0,320,VLI,-17.699301,168.320007,AKL,-37.01199,174.786331,Bauerfield International Airport,VLI,-17.699301,168.320007,VLI,VU,yes,AKL,NZ,yes
NZ,345,WAG,2047,AKL,2006,Y,0,BEH,WAG,-39.96220016479492,175.02499389648438,AKL,-37.01199,174.786331,Wanganui Airport,WAG,-39.96220016479492,175.02499389648438,WAG,NZ,yes,AKL,NZ,yes
NZ,345,WHK,2041,AKL,2006,Y,0,BEH,WHK,-37.92060089111328,176.91400146484375,AKL,-37.01199,174.786331,Whakatane Airport,WHK,-37.92060089111328,176.91400146484375,WHK,NZ,yes,AKL,NZ,yes
NZ,345,WLG,2042,AKL,2006,,0,733 320,WLG,-41.3272018433,174.804992676,AKL,-37.01199,174.786331,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,AKL,NZ,yes
NZ,345,WLG,2042,BHE,2037,Y,0,DH3 BEH,WLG,-41.3272018433,174.804992676,BHE,-41.5182991027832,173.8699951171875,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,BHE,NZ,yes
NZ,345,WLG,2042,BNE,3320,Y,0,73H,WLG,-41.3272018433,174.804992676,BNE,-27.384199142456055,153.11700439453125,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,BNE,AU,yes
NZ,345,WLG,2042,CHC,2009,,0,733 320,WLG,-41.3272018433,174.804992676,CHC,-43.48939895629883,172.53199768066406,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,CHC,NZ,yes
NZ,345,WLG,2042,DUD,2011,,0,320 733,WLG,-41.3272018433,174.804992676,DUD,-45.928101,170.197998,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,DUD,NZ,yes
NZ,345,WLG,2042,GIS,2012,Y,0,BEH,WLG,-41.3272018433,174.804992676,GIS,-38.6633,177.977997,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,GIS,NZ,yes
NZ,345,WLG,2042,HLZ,2015,Y,0,AT7 DH3,WLG,-41.3272018433,174.804992676,HLZ,-37.8666992188,175.332000732,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,HLZ,NZ,yes
NZ,345,WLG,2042,IVC,2025,Y,0,DH3,WLG,-41.3272018433,174.804992676,IVC,-46.41239929199219,168.31300354003906,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,IVC,NZ,yes
NZ,345,WLG,2042,MEL,3339,,0,320,WLG,-41.3272018433,174.804992676,MEL,-37.673302,144.843002,Wellington International Airport,WLG,-41.3272018433,174.804992676,WLG,NZ,yes,MEL,AU,yes
